"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 01 15:07:00 GMT 2023","Sat Apr 01 15:07:24 GMT 2023","23901","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingSpaceFieldsErrorTest","Проверка сообщения об ошибке при попытке создания клиента с заполнением полей пробелом","Тест для осуществления проверки сообщения об ошибке при неправильном добавлении клиента"
"failed","Sat Apr 01 15:07:01 GMT 2023","Sat Apr 01 15:07:28 GMT 2023","27017","","Тесты поиска клиентов","","com.github.Chestaci.CustomerSearchTest","successfulSearchCustomerTest","[1] l","Тест для осуществления проверки поиска клиентов"
"passed","Sat Apr 01 15:07:25 GMT 2023","Sat Apr 01 15:07:31 GMT 2023","5827","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingEmptyFieldsErrorTest","[2] Name, , 111111","Параметризированный тест для осуществления проверки получения подсказки о незаполненном поле при неправильном добавлении клиента"
"passed","Sat Apr 01 15:07:29 GMT 2023","Sat Apr 01 15:07:34 GMT 2023","5605","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[5] Nameeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee, Surnameeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee, 111111111111111111111111111111111111111111111111","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:07:00 GMT 2023","Sat Apr 01 15:07:29 GMT 2023","28342","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[3] 1, 1, 1","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:07:01 GMT 2023","Sat Apr 01 15:07:27 GMT 2023","26103","","Тесты поиска клиентов","","com.github.Chestaci.CustomerSearchTest","successfulSearchCustomerTest","[3] 55","Тест для осуществления проверки поиска клиентов"
"passed","Sat Apr 01 15:07:00 GMT 2023","Sat Apr 01 15:07:27 GMT 2023","26832","","Тесты сортировки клиентов","","com.github.Chestaci.SortTest","successfulReverseSortTest","Проверка успешной сортировки клиентов по имени в обратном порядке","Тест для осуществления проверки успешной сортировки клиентов"
"passed","Sat Apr 01 15:07:01 GMT 2023","Sat Apr 01 15:07:29 GMT 2023","28552","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[1] Name, Surname, 111111","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:07:00 GMT 2023","Sat Apr 01 15:07:26 GMT 2023","25455","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingDuplicateErrorTest","Проверка сообщения об ошибке при попытке добавления дубликата клиента","Тест для осуществления проверки сообщения об ошибке при неправильном добавлении клиента"
"passed","Sat Apr 01 15:07:01 GMT 2023","Sat Apr 01 15:07:27 GMT 2023","26015","","Тесты поиска клиентов","","com.github.Chestaci.CustomerSearchTest","successfulSearchCustomerTest","[2] Weasly","Тест для осуществления проверки поиска клиентов"
"passed","Sat Apr 01 15:07:29 GMT 2023","Sat Apr 01 15:07:34 GMT 2023","5383","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[4] @#$%^&, @#$%^&, @#$%^&","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:07:01 GMT 2023","Sat Apr 01 15:07:29 GMT 2023","28268","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[2] иМяName, фАмИлИяSuRname, кОдPoStCode","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:07:25 GMT 2023","Sat Apr 01 15:07:31 GMT 2023","5301","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingEmptyFieldsErrorTest","[3] Name, Surname, ","Параметризированный тест для осуществления проверки получения подсказки о незаполненном поле при неправильном добавлении клиента"
"passed","Sat Apr 01 15:06:58 GMT 2023","Sat Apr 01 15:07:24 GMT 2023","25836","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingEmptyFieldsErrorTest","[1] , Surname, 111111","Параметризированный тест для осуществления проверки получения подсказки о незаполненном поле при неправильном добавлении клиента"
"passed","Sat Apr 01 15:07:29 GMT 2023","Sat Apr 01 15:07:34 GMT 2023","5458","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[6] Name123456, Surname123456, Postcode123456","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:07:01 GMT 2023","Sat Apr 01 15:07:28 GMT 2023","27020","","Тесты сортировки клиентов","","com.github.Chestaci.SortTest","successfulSortTest","Проверка успешной сортировки клиентов по имени в алфавитном порядке","Тест для осуществления проверки успешной сортировки клиентов"
"passed","Sat Apr 01 15:06:58 GMT 2023","Sat Apr 01 15:08:52 GMT 2023","114075","","Тесты поиска клиентов","","com.github.Chestaci.CustomerSearchTest","searchNonexistentCustomerTest","Проверка поиска несуществующего клиента","Тест для осуществления проверки поиска клиентов"
