"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 01 15:37:24 GMT 2023","Sat Apr 01 15:37:40 GMT 2023","16168","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[1] Name, Surname, 111111","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:37:23 GMT 2023","Sat Apr 01 15:37:40 GMT 2023","16186","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[3] 1, 1, 1","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:37:24 GMT 2023","Sat Apr 01 15:37:39 GMT 2023","15118","","Тесты поиска клиентов","","com.github.Chestaci.CustomerSearchTest","successfulSearchCustomerTest","[3] 55","Тест для осуществления проверки поиска клиентов"
"failed","Sat Apr 01 15:37:24 GMT 2023","Sat Apr 01 15:37:39 GMT 2023","15319","","Тесты поиска клиентов","","com.github.Chestaci.CustomerSearchTest","successfulSearchCustomerTest","[1] l","Тест для осуществления проверки поиска клиентов"
"passed","Sat Apr 01 15:37:37 GMT 2023","Sat Apr 01 15:37:42 GMT 2023","4448","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingEmptyFieldsErrorTest","[2] Name, , 111111","Параметризированный тест для осуществления проверки получения подсказки о незаполненном поле при неправильном добавлении клиента"
"passed","Sat Apr 01 15:37:24 GMT 2023","Sat Apr 01 15:37:40 GMT 2023","16141","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[2] иМяName, фАмИлИяSuRname, кОдPoStCode","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:37:24 GMT 2023","Sat Apr 01 15:37:38 GMT 2023","14176","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingDuplicateErrorTest","Проверка сообщения об ошибке при попытке добавления дубликата клиента","Тест для осуществления проверки сообщения об ошибке при неправильном добавлении клиента"
"passed","Sat Apr 01 15:37:24 GMT 2023","Sat Apr 01 15:37:38 GMT 2023","14545","","Тесты поиска клиентов","","com.github.Chestaci.CustomerSearchTest","successfulSearchCustomerTest","[2] Weasly","Тест для осуществления проверки поиска клиентов"
"passed","Sat Apr 01 15:37:24 GMT 2023","Sat Apr 01 15:37:39 GMT 2023","14790","","Тесты сортировки клиентов","","com.github.Chestaci.SortTest","successfulSortTest","Проверка успешной сортировки клиентов по имени в алфавитном порядке","Тест для осуществления проверки успешной сортировки клиентов"
"passed","Sat Apr 01 15:37:22 GMT 2023","Sat Apr 01 15:38:35 GMT 2023","72338","","Тесты поиска клиентов","","com.github.Chestaci.CustomerSearchTest","searchNonexistentCustomerTest","Проверка поиска несуществующего клиента","Тест для осуществления проверки поиска клиентов"
"passed","Sat Apr 01 15:37:37 GMT 2023","Sat Apr 01 15:37:42 GMT 2023","4437","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingEmptyFieldsErrorTest","[3] Name, Surname, ","Параметризированный тест для осуществления проверки получения подсказки о незаполненном поле при неправильном добавлении клиента"
"passed","Sat Apr 01 15:37:40 GMT 2023","Sat Apr 01 15:37:44 GMT 2023","4110","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[4] @#$%^&, @#$%^&, @#$%^&","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:37:40 GMT 2023","Sat Apr 01 15:37:44 GMT 2023","4208","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[5] Nameeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee, Surnameeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee, 111111111111111111111111111111111111111111111111","Параметризированный тест для осуществления проверки успешного добавления клиента"
"passed","Sat Apr 01 15:37:23 GMT 2023","Sat Apr 01 15:37:37 GMT 2023","14137","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingEmptyFieldsErrorTest","[1] , Surname, 111111","Параметризированный тест для осуществления проверки получения подсказки о незаполненном поле при неправильном добавлении клиента"
"passed","Sat Apr 01 15:37:23 GMT 2023","Sat Apr 01 15:37:36 GMT 2023","12712","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","checkingSpaceFieldsErrorTest","Проверка сообщения об ошибке при попытке создания клиента с заполнением полей пробелом","Тест для осуществления проверки сообщения об ошибке при неправильном добавлении клиента"
"passed","Sat Apr 01 15:37:24 GMT 2023","Sat Apr 01 15:37:38 GMT 2023","14939","","Тесты сортировки клиентов","","com.github.Chestaci.SortTest","successfulReverseSortTest","Проверка успешной сортировки клиентов по имени в обратном порядке","Тест для осуществления проверки успешной сортировки клиентов"
"passed","Sat Apr 01 15:37:40 GMT 2023","Sat Apr 01 15:37:44 GMT 2023","4040","","Тесты добавления клиента","","com.github.Chestaci.AddingCustomerTest","successfulAddingCustomerTest","[6] Name123456, Surname123456, Postcode123456","Параметризированный тест для осуществления проверки успешного добавления клиента"
